  3769579, Pyerite 
   539774, Dense Veldspar 
   449119, Nitrogen Isotopes 
   427978, Oxygen Isotopes 
   350700, Hydrogen Isotopes 
   348620, Pyroxeres 
   341039, Helium Isotopes 
   334466, Veldspar 
   315348, Concentrated Veldspar 
   199601, Scordite 
   178165, Void M 
   145575, Industrial Fibers 
   144336, Kernite 
   137519, Solid Pyroxeres 
   135392, Republic Fleet EMP M 
   119371, Pure Jaspet 
   115415, Null M 
   102588, Scourge Rage Heavy Assault Missile 
    97338, Luminous Kernite 
    89887, Barrage M 
    86200, Liquid Ozone 
    85494, Republic Fleet Phased Plasma M 
    77130, Hail M 
    74865, Silicon 
    69085, EMP S 
    60867, Caldari Navy Antimatter Charge M 
    56752, Silvery Omber 
    56621, Republic Fleet Fusion M 
    54343, Antimatter Charge L 
    53840, Void S 
    53812, EMP M 
    52986, Condensed Scordite 
    50690, Fusion M 
    49684, Jaspet 
    49309, Tritanium 
    49173, Antimatter Charge S 
    46658, Viscous Pyroxeres 
    45252, Antimatter Charge M 
    45087, Republic Fleet EMP S 
    44718, Spike S 
    43044, Null S 
    38367, EMP L 
    35934, Republic Fleet EMP L 
    35248, Phased Plasma M 
    33505, Federation Navy Antimatter Charge S 
    33096, Vivid Hemorphite 
    31858, Caldari Navy Antimatter Charge L 
    29124, Mjolnir Heavy Assault Missile 
    28800, Caldari Navy Scourge Light Missile 
    28790, Scourge Heavy Missile 
    28512, Fiery Kernite 
    28131, Pristine Jaspet 
    27937, Barrage S 
    26866, Hemorphite 
    26655, Spike M 
    25762, Hail S 
    24713, Mjolnir Fury Heavy Missile 
    24125, Supertensile Plastics 
    23166, Heavy Water 
    22091, Republic Fleet Fusion L 
    21860, Null L 
    21486, Fusion L 
    21193, Caldari Navy Scourge Heavy Missile 
    20909, Republic Fleet Phased Plasma L 
    20857, Lead Charge S 
    19291, Scourge Light Missile 
    18615, Phased Plasma S 
    18418, Federation Navy Antimatter Charge M 
    17957, Nanite Repair Paste 
    17541, Scourge Fury Heavy Missile 
    17210, Caldari Navy Scourge Heavy Assault Missile 
    17068, Iridium Charge S 
    16837, Mjolnir Heavy Missile 
    16828, Phased Plasma L 
    16808, Nova Rage Heavy Assault Missile 
    16740, Strontium Clathrates 
    16411, Inferno Rage Heavy Assault Missile 
    16266, Caldari Navy Mjolnir Heavy Assault Missile 
    16250, Banidine 
    16136, Nova Heavy Missile 
    16101, Titanium Sabot M 
    15963, Caldari Navy Antimatter Charge S 
    15439, Scourge Javelin Heavy Assault Missile 
    14951, Inferno Heavy Missile 
    14881, Mjolnir Rage Heavy Assault Missile 
    14738, Void L 
    14596, Republic Fleet Phased Plasma S 
    14275, Nuclear M 
    14195, Nova Heavy Assault Missile 
    13643, Nocxium 
    13319, Hail L 
    12931, Nova Light Missile 
    12573, Mjolnir Cruise Missile 
    12361, Quake M 
    12115, Scourge Heavy Assault Missile 
    11943, Iridium Charge M 
    11665, Nova Fury Heavy Missile 
    11445, Inferno Heavy Assault Missile 
    10808, Caldari Navy Inferno Light Missile 
     9948, Caldari Navy Mjolnir Heavy Missile 
     9359, Tremor M 
     9334, Caldari Navy Nova Heavy Assault Missile 
     8395, Water-Cooled CPU 
     8181, Mjolnir Light Missile 
     8088, Cobalt 
     7936, Republic Fleet Fusion S 
     7886, Radiant Hemorphite 
     7805, Titanium Sabot S 
     7677, Minmatar Fuel Block 
     7461, Barrage L 
     7384, Caldari Navy Mjolnir Rocket 
     7160, Construction Blocks 
     6844, Scourge Precision Heavy Missile 
     6700, Republic Fleet Titanium Sabot S 
     6680, Caldari Navy Inferno Heavy Assault Missile 
     6590, Caldari Navy Inferno Heavy Missile 
     6364, Massive Scordite 
     6060, Mjolnir Javelin Rocket 
     5994, Mexallon 
     5933, Superconductors 
     5856, Nanites 
     5634, Mjolnir Rage Rocket 
     5495, Isogen 
     5457, Scourge Fury Light Missile 
     5425, Republic Fleet Titanium Sabot M 
     5377, Republic Fleet Depleted Uranium S 
     5257, Fusion S 
     5235, Inferno Fury Heavy Missile 
     5206, Mjolnir Auto-Targeting Light Missile I 
     5205, Javelin M 
     5137, Scourge Cruise Missile 
     5092, Caldari Navy Nova Cruise Missile 
     5078, Caldari Navy Nova Heavy Missile 
     5000, Republic Fleet Nuclear M 
     5000, Proton M 
     5000, Carbonized Lead M 
     4970, Caldari Navy Uranium Charge L 
     4885, Inferno Light Missile 
     4884, Augumene 
     4800, Caldari Fuel Block 
     4663, Biocells 
     4471, Mjolnir Fury Light Missile 
     4421, Javelin S 
     4406, Omber 
     4358, Republic Fleet Titanium Sabot L 
     4330, Nuclear S 
     4122, Republic Fleet Depleted Uranium M 
     4013, Charred Micro Circuit 
     3895, Republic Fleet Proton L 
     3876, Javelin L 
     3849, Burned Logic Circuit 
     3694, Mjolnir Rocket 
     3683, Tripped Power Circuit 
     3606, Thorium Charge M 
     3586, Caldari Navy Nova Light Missile 
     3535, Caldari Navy Nova Rocket 
     3425, Uranium Charge M 
     3283, Oxides 
     3259, Proton S 
     3256, Caldari Navy Scourge Torpedo 
     3255, Enriched Uranium 
     3253, Fried Interface Circuit 
     3141, Megacyte 
     3079, Smashed Trigger Unit 
     3064, Nova Rocket 
     3000, Arch Angel Carbonized Lead L 
     2936, Caldari Navy Iron Charge L 
     2920, Titanium Sabot L 
     2834, Iron Charge S 
     2796, Oxygen 
     2733, Lyavite 
     2643, Caldari Navy Mjolnir Torpedo 
     2610, Microfiber Shielding 
     2584, Arch Angel EMP M 
     2571, Robotics 
     2553, Scourge Rocket 
     2297, Depleted Uranium S 
     2255, Caldari Navy Inferno Rocket 
     2237, Caldari Navy Scourge Rocket 
     2196, Gneiss 
     2167, Alloyed Tritanium Bar 
     2156, Inferno Rocket 
     2142, Thruster Console 
     2129, Amarr Fuel Block 
     2035, Caldari Navy Mjolnir Cruise Missile 
     2028, Inferno Torpedo 
     2000, Inferno Precision Light Missile 
     2000, Arch Angel Phased Plasma M 
     1996, Caldari Navy Lead Charge L 
     1985, Coolant 
     1826, Dread Guristas Iron Charge M 
     1803, Green Arisite 
     1787, Guristas Antimatter Charge XL 
     1711, Caldari Navy Mjolnir Light Missile 
     1628, Tremor S 
     1562, Scourge Auto-Targeting Heavy Missile I 
     1498, Zydrine 
     1461, Contaminated Nanite Compound 
     1458, Guristas Iridium Charge XL 
     1430, Hafnium 
     1389, Scourge Precision Light Missile 
     1349, Caldari Navy Thorium Charge L 
     1314, Caldari Navy Tungsten Charge L 
     1300, Arch Angel Phased Plasma L 
     1241, Prismatic Gneiss 
     1217, Positron Cord 
     1209, Carbonized Lead S 
     1200, Inferno Javelin Heavy Assault Missile 
     1144, Obsidian Ochre 
     1124, Mercury 
     1107, Armor Plates 
     1104, Guidance Systems 
     1047, Inferno Javelin Rocket 
     1025, Gel-Matrix Biopaste 
     1012, Depleted Uranium M 
     1000, Scourge Rage Rocket 
     1000, Domination Carbonized Lead S 
     1000, Inferno Precision Heavy Missile 
     1000, Tremor L 
     1000, Shadow Iron Charge M 
     1000, Caldari Navy Uranium Charge S 
     1000, Guardian Iridium Charge S 
     1000, Guristas Scourge Rocket 
     1000, Guristas Iron Charge S 
     1000, Shadow Tungsten Charge S 
