  3237241, Tritanium 
   799558, Mexallon 
   796598, Autotrophs 
   410146, Scourge Fury Heavy Missile 
   331896, Concentrated Veldspar 
   258600, Isogen 
   242697, Heavy Metals 
   211438, Pyerite 
   179276, Aqueous Liquids 
   153638, Scordite 
   139270, Veldspar 
   128510, Nitrogen Isotopes 
   109303, Antimatter Charge S 
   100439, Scourge Fury Cruise Missile 
    93494, Republic Fleet Phased Plasma S 
    90754, Massive Scordite 
    88089, Caldari Navy Antimatter Charge S 
    80732, Scourge Light Missile 
    79080, Republic Fleet EMP S 
    72360, Condensed Scordite 
    68484, Viscous Pyroxeres 
    65843, Republic Fleet EMP M 
    64036, Null S 
    63284, Azure Plagioclase 
    60819, Barrage M 
    59947, Void S 
    55019, Liquid Ozone 
    53006, Megacyte 
    50437, Solid Pyroxeres 
    49214, EMP S 
    48816, Republic Fleet Phased Plasma M 
    45710, Water 
    44563, Scourge Heavy Missile 
    43584, Barrage S 
    43482, Morphite 
    43358, Caldari Navy Antimatter Charge M 
    42465, Void L 
    41036, Hail M 
    40726, Nocxium 
    38825, Phased Plasma S 
    35247, Caldari Navy Scourge Light Missile 
    34466, Dense Veldspar 
    32724, Republic Fleet Fusion M 
    32116, Base Metals 
    30905, Mjolnir Light Missile 
    28896, Republic Fleet Fusion S 
    27288, Void M 
    27099, Pyroxeres 
    26405, Inferno Light Missile 
    25624, Hail S 
    23637, Antimatter Charge L 
    23417, Heavy Water 
    23346, Thorium Charge S 
    23156, Null M 
    21140, EMP M 
    20734, Iridium Charge M 
    20216, Caldari Navy Nova Light Missile 
    20000, Iridium Charge XL 
    20000, Caldari Navy Iridium Charge S 
    19959, Plagioclase 
    19668, Scourge Heavy Assault Missile 
    18934, Lead Charge L 
    18530, Antimatter Charge M 
    17622, Uranium Charge M 
    17461, Scourge Rage Heavy Assault Missile 
    16366, Nova Light Missile 
    16273, EMP L 
    15777, Iron Charge M 
    15399, Iron Charge S 
    15265, Federation Navy Antimatter Charge S 
    15172, Titanium Sabot M 
    13874, Carbonized Lead S 
    13759, Caldari Navy Scourge Heavy Missile 
    13486, Depleted Uranium S 
    12958, Nova Fury Light Missile 
    12919, Lead Charge S 
    12643, Antimatter Charge XL 
    12526, Nanite Repair Paste 
    12391, Null L 
    12368, Caldari Navy Antimatter Charge L 
    11816, Mjolnir Rocket 
    11625, Spike S 
    11610, Caldari Navy Scourge Rocket 
    11441, Iridium Charge S 
    11382, Caldari Navy Mjolnir Light Missile 
    10983, Caldari Navy Scourge Heavy Assault Missile 
    10831, Mjolnir Fury Cruise Missile 
    10600, Plutonium Charge M 
    10460, Scourge Rage Rocket 
    10451, Caldari Navy Inferno Light Missile 
    10213, Fusion S 
    10177, Nova Fury Cruise Missile 
    10129, Inferno Fury Cruise Missile 
    10094, Carbon Compounds 
    10000, Mjolnir Heavy Assault Missile 
     9790, Scourge Fury Light Missile 
     9487, Javelin S 
     9315, Inferno Heavy Missile 
     9255, Mjolnir Heavy Missile 
     9025, Scourge Rocket 
     8570, Phased Plasma M 
     8460, Bacteria 
     8333, Oxygen Isotopes 
     8202, Republic Fleet Depleted Uranium M 
     8187, Republic Fleet EMP L 
     8084, Plutonium Charge S 
     7040, Toxic Metals 
     7007, Republic Fleet Nuclear M 
     6952, Federation Navy Antimatter Charge M 
     6509, Tremor M 
     6497, Inferno Rocket 
     6360, Tungsten Charge M 
     6142, Tungsten Charge S 
     6077, Scourge Javelin Rocket 
     5904, Mjolnir Rage Rocket 
     5760, Caldari Fuel Block 
     5698, Caldari Navy Mjolnir Rocket 
     5599, Dread Guristas Iron Charge M 
     5536, Caldari Navy Scourge Torpedo 
     5486, Scourge Javelin Heavy Assault Missile 
     5432, Nova Rocket 
     5040, Iridium Charge L 
     5000, Republic Fleet Proton M 
     4721, Quake S 
     4662, Spike M 
     4513, Nova Rage Rocket 
     4476, Caldari Navy Nova Heavy Missile 
     4443, Proton M 
     4349, Fusion M 
     4335, Tremor S 
     4271, Guristas Scourge Light Missile 
     4226, Mjolnir Rage Heavy Assault Missile 
     4181, Mjolnir Fury Light Missile 
     4000, Scourge Precision Cruise Missile 
     3843, Kernite 
     3714, Scourge Cruise Missile 
     3658, Caldari Navy Mjolnir Heavy Assault Missile 
     3522, Nova Heavy Missile 
     3470, Caldari Navy Inferno Heavy Missile 
     3456, Nova Rage Heavy Assault Missile 
     3381, Inferno Rage Heavy Assault Missile 
     3220, Caldari Navy Inferno Heavy Assault Missile 
     3215, Proton S 
     3168, Quake M 
     3091, Javelin M 
     2959, Republic Fleet Titanium Sabot S 
     2781, Nuclear S 
     2638, Depleted Uranium M 
     2611, Caldari Navy Nova Rocket 
     2585, Uranium Charge S 
     2550, Titanium Sabot S 
     2496, Guristas Scourge Rocket 
     2347, Caldari Navy Inferno Rocket 
     2300, Heavy Defender Missile I 
     2262, Caldari Navy Scourge Cruise Missile 
     2260, Charred Micro Circuit 
     2240, Scourge Precision Heavy Missile 
     2234, Nova Auto-Targeting Heavy Missile I 
     2165, Arch Angel EMP S 
     2066, Tripped Power Circuit 
     2065, Fried Interface Circuit 
     2037, Smashed Trigger Unit 
     2000, Caldari Navy Iron Charge M 
     1993, Zydrine 
     1956, Thorium Charge M 
     1815, Burned Logic Circuit 
     1801, Federation Navy Antimatter Charge L 
     1800, Inferno Auto-Targeting Heavy Missile I 
     1701, Thruster Console 
     1619, Nova Auto-Targeting Light Missile I 
     1600, Inferno Javelin Rocket 
     1568, Radiant Hemorphite 
     1500, Mjolnir Torpedo 
     1500, Caldari Navy Iridium Charge M 
     1500, Caldari Navy Tungsten Charge M 
     1455, Inferno Rage Rocket 
     1416, Alloyed Tritanium Bar 
     1297, Scourge Javelin Torpedo 
     1296, Republic Fleet Proton S 
     1252, Caldari Navy Thorium Charge S 
     1200, Nova Cruise Missile 
     1200, Lead Charge M 
     1200, Arch Angel Fusion S 
     1191, Scourge Auto-Targeting Light Missile I 
     1095, Cap Booster 25 
     1018, Inferno Auto-Targeting Light Missile I 
     1000, Caldari Navy Lead Charge S 
     1000, Mjolnir Precision Heavy Missile 
     1000, Scourge Rage Torpedo 
     1000, Arch Angel Nuclear S 
     1000, Guristas Iron Charge S 
     1000, Arch Angel Nuclear M 
     1000, Dread Guristas Iron Charge S 
      998, Federation Navy Iron Charge L 
      976, Caldari Navy Inferno Torpedo 
      949, Luminous Kernite 
      900, Scourge Auto-Targeting Heavy Missile I 
      900, Guristas Antimatter Charge S 
      861, Caldari Navy Iron Charge S 
      851, Dread Guristas Iridium Charge S 
      791, Guristas Nova Light Missile 
      783, Tracking Computer II 
      773, Inferno Fury Light Missile 
      763, Scourge Precision Light Missile 
      720, Federation Navy Thorium Charge S 
      684, Vaccines 
      670, Amber Cytoserocin 
      653, Metal Scraps 
      620, Navy Cap Booster 50 
      600, Inferno Cruise Missile 
      589, Datacore - Mechanical Engineering 
      586, Mjolnir Cruise Missile 
      584, Datacore - Plasma Physics 
      570, Datacore - Hydromagnetic Physics 
      559, Inferno Heavy Assault Missile 
      557, Datacore - Nanite Engineering 
      556, Drone Link Augmentor II 
      545, Datacore - High Energy Physics 
      540, Glazed Hedbergite 
      534, Core Scanner Probe I 
      522, Malfunctioning Shield Emitter 
      512, Republic Fleet Phased Plasma L 
      506, Republic Fleet Fusion L 
      500, Nova Torpedo 
      500, Inferno Torpedo 
      500, Iron Charge L 
      500, Phased Plasma L 
      500, Thorium Charge L 
      497, Arch Angel Proton S 
      496, Sodium Firework 
